native		ADK_LINUX_NATIVE
alix1c		ADK_LINUX_X86_ALIX1C
alix2d		ADK_LINUX_X86_ALIX2D
alix		ADK_LINUX_X86_ALIX1C || ADK_LINUX_X86_ALIX2D
wrap		ADK_LINUX_X86_WRAP
foxboard	ADK_LINUX_CRIS_FOXBOARD
lemote		ADK_LINUX_MIPS64_LEMOTE
ag241		ADK_LINUX_MIPS_AG241
tomtom		ADK_LINUX_ARM_TOMTOM
g1		ADK_LINUX_ARM_G1
zaurus		ADK_LINUX_XSCALE_ZAURUS
shuttle		ADK_LINUX_X86_64_SHUTTLE
x86_64_rescue	ADK_LINUX_X86_64_RESCUE
x86_rescue	ADK_LINUX_X86_RESCUE
mipsel_rescue	ADK_LINUX_MIPSEL_RESCUE
mips_rescue	ADK_LINUX_MIPS_RESCUE
arm_qemu	ADK_LINUX_ARM_QEMU
mips_qemu	ADK_LINUX_MIPS_QEMU
mipsel_qemu	ADK_LINUX_MIPSEL_QEMU
mips64_qemu	ADK_LINUX_MIPS64_QEMU
mips64el_qemu	ADK_LINUX_MIPS64EL_QEMU
cris_qemu	ADK_LINUX_CRIS_QEMU
x86_qemu	ADK_LINUX_X86_QEMU
x86_64_qemu	ADK_LINUX_X86_64_QEMU
qemu		ADK_LINUX_ARM_QEMU || ADK_LINUX_MIPS_QEMU || ADK_LINUX_MIPSEL_QEMU || ADK_LINUX_MIPS64_QEMU || ADK_LINUX_MIPS64EL_QEMU || ADK_LINUX_CRIS_QEMU || ADK_LINUX_X86_QEMU || ADK_LINUX_X86_64_QEMU
rb411		ADK_LINUX_MIPS_RB411
rb433		ADK_LINUX_MIPS_RB433
rb532		ADK_LINUX_MIPS_RB532
routerboard	ADK_LINUX_MIPS_RB411 || ADK_LINUX_MIPS_RB433 || ADK_LINUX_MIPS_RB532
x86		ADK_LINUX_X86_QEMU || ADK_LINUX_X86_RESCUE || ADK_LINUX_X86_ALIX1C || ADK_LINUX_X86_ALIX2D || ADK_LINUX_X86_WRAP
x86_64		ADK_LINUX_X86_64_QEMU || ADK_LINUX_X86_64_RESCUE || ADK_LINUX_X86_64_SHUTTLE
